path	parent
DHS/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/within_100kb_of_expressed_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/DHS_reads_by_dist_to_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/nearest_expressed_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/within_100kb_of_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/dist_to_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/nearest_expressed_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/within_100kb_of_expressed_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/nearest_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/nearest_tss.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/within_100kb_of_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/dist_to_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900481
DHS/right_lung_ENCSR263IGU/nearest_expressed_gene.tsv.gz	syn58900482
DHS/right_lung_ENCSR263IGU/dist_to_tss.tsv.gz	syn58900482
DHS/retinal_pigment_epithelial_cell_ENCSR000EON/nearest_expressed_gene.tsv.gz	syn58900484
DHS/retinal_pigment_epithelial_cell_ENCSR000EON/dist_to_tss.tsv.gz	syn58900484
DHS/left_kidney_ENCSR543YPH/nearest_expressed_gene.tsv.gz	syn58900485
DHS/left_kidney_ENCSR543YPH/dist_to_tss.tsv.gz	syn58900485
DHS/placenta_ENCSR336RGT/nearest_expressed_gene.tsv.gz	syn58900486
DHS/placenta_ENCSR336RGT/dist_to_tss.tsv.gz	syn58900486
DHS/muscle_of_leg_ENCSR937RVN/nearest_expressed_gene.tsv.gz	syn58900488
DHS/muscle_of_leg_ENCSR937RVN/dist_to_tss.tsv.gz	syn58900488
DHS/T-cell_ENCSR041PCL/nearest_expressed_gene.tsv.gz	syn58900489
DHS/T-cell_ENCSR041PCL/dist_to_tss.tsv.gz	syn58900489
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG/nearest_expressed_gene.tsv.gz	syn58900491
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG/dist_to_tss.tsv.gz	syn58900491
DHS/posterior_cingulate_gyrus_ENCSR987CQN/nearest_expressed_gene.tsv.gz	syn58900492
DHS/posterior_cingulate_gyrus_ENCSR987CQN/dist_to_tss.tsv.gz	syn58900492
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV/nearest_expressed_gene.tsv.gz	syn58900493
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV/dist_to_tss.tsv.gz	syn58900493
DHS/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_gene.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/within_100kb_of_expressed_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/nearest_expressed_gene.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/within_100kb_of_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/dist_to_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/nearest_expressed_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/within_100kb_of_expressed_gene.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/nearest_gene.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/nearest_tss.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/within_100kb_of_gene.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900494
DHS/lower_leg_skin_ENCSR361DND/dist_to_gene.tsv.gz	syn58900494
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB/nearest_expressed_gene.tsv.gz	syn58900495
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB/dist_to_tss.tsv.gz	syn58900495
DHS/left_lung_ENCSR680SDS/nearest_expressed_gene.tsv.gz	syn58900496
DHS/left_lung_ENCSR680SDS/dist_to_tss.tsv.gz	syn58900496
DHS/renal_pelvis_ENCSR141DMX/nearest_expressed_gene.tsv.gz	syn58900497
DHS/renal_pelvis_ENCSR141DMX/dist_to_tss.tsv.gz	syn58900497
DHS/MCF-7_ENCSR000EKZ/nearest_expressed_gene.tsv.gz	syn58900498
DHS/MCF-7_ENCSR000EKZ/dist_to_tss.tsv.gz	syn58900498
DHS/gastrocnemius_medialis_ENCSR171ETY/nearest_expressed_gene.tsv.gz	syn58900499
DHS/gastrocnemius_medialis_ENCSR171ETY/dist_to_tss.tsv.gz	syn58900499
DHS/dorsolateral_prefrontal_cortex_ENCSR518WRP/nearest_expressed_gene.tsv.gz	syn58900500
DHS/dorsolateral_prefrontal_cortex_ENCSR518WRP/dist_to_tss.tsv.gz	syn58900500
DHS/heart_right_ventricle_ENCSR246VSO/nearest_expressed_gene.tsv.gz	syn58900501
DHS/heart_right_ventricle_ENCSR246VSO/dist_to_tss.tsv.gz	syn58900501
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU/nearest_expressed_gene.tsv.gz	syn58900502
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU/dist_to_tss.tsv.gz	syn58900502
DHS/esophagus_squamous_epithelium_ENCSR783OCW/nearest_expressed_gene.tsv.gz	syn58900503
DHS/esophagus_squamous_epithelium_ENCSR783OCW/dist_to_tss.tsv.gz	syn58900503
DHS/head_of_caudate_nucleus_ENCSR400MOP/nearest_expressed_gene.tsv.gz	syn58900504
DHS/head_of_caudate_nucleus_ENCSR400MOP/dist_to_tss.tsv.gz	syn58900504
DHS/CD4-positive__alpha-beta_T_cell_ENCSR635VQU/nearest_expressed_gene.tsv.gz	syn58900505
DHS/CD4-positive__alpha-beta_T_cell_ENCSR635VQU/dist_to_tss.tsv.gz	syn58900505
DHS/ecto_neural_progenitor_cell_ENCSR360XIS/nearest_expressed_gene.tsv.gz	syn58900506
DHS/ecto_neural_progenitor_cell_ENCSR360XIS/dist_to_tss.tsv.gz	syn58900506
DHS/BE2C_ENCSR000EMD/nearest_expressed_gene.tsv.gz	syn58900507
DHS/BE2C_ENCSR000EMD/dist_to_tss.tsv.gz	syn58900507
DHS/germinal_center_ENCSR000EIZ/nearest_expressed_gene.tsv.gz	syn58900508
DHS/germinal_center_ENCSR000EIZ/dist_to_tss.tsv.gz	syn58900508
DHS/foreskin_fibroblast_ENCSR153LHP/nearest_expressed_gene.tsv.gz	syn58900509
DHS/foreskin_fibroblast_ENCSR153LHP/dist_to_tss.tsv.gz	syn58900509
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ/nearest_expressed_gene.tsv.gz	syn58900510
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ/dist_to_tss.tsv.gz	syn58900510
DHS/foreskin_fibroblast_ENCSR000ENQ/nearest_expressed_gene.tsv.gz	syn58900511
DHS/foreskin_fibroblast_ENCSR000ENQ/dist_to_tss.tsv.gz	syn58900511
DHS/NCI-H929_ENCSR090SMP/nearest_expressed_gene.tsv.gz	syn58900512
DHS/NCI-H929_ENCSR090SMP/dist_to_tss.tsv.gz	syn58900512
DHS/heart_ENCSR705CNJ/nearest_expressed_gene.tsv.gz	syn58900513
DHS/heart_ENCSR705CNJ/dist_to_tss.tsv.gz	syn58900513
DHS/A549_ENCSR565WPR/nearest_expressed_gene.tsv.gz	syn58900515
DHS/A549_ENCSR565WPR/dist_to_tss.tsv.gz	syn58900515
DHS/stomach_ENCSR726YMS/nearest_expressed_gene.tsv.gz	syn58900516
DHS/stomach_ENCSR726YMS/dist_to_tss.tsv.gz	syn58900516
DHS/A549_ENCSR384KCZ/nearest_expressed_gene.tsv.gz	syn58900517
DHS/A549_ENCSR384KCZ/dist_to_tss.tsv.gz	syn58900517
DHS/WI38_ENCSR000EQM/nearest_expressed_gene.tsv.gz	syn58900518
DHS/WI38_ENCSR000EQM/dist_to_tss.tsv.gz	syn58900518
DHS/natural_killer_cell_ENCSR975LGK/nearest_expressed_gene.tsv.gz	syn58900519
DHS/natural_killer_cell_ENCSR975LGK/dist_to_tss.tsv.gz	syn58900519
DHS/urothelium_cell_line_ENCSR000ELU/nearest_expressed_gene.tsv.gz	syn58900520
DHS/urothelium_cell_line_ENCSR000ELU/dist_to_tss.tsv.gz	syn58900520
DHS/head_of_caudate_nucleus_ENCSR721DFB/nearest_expressed_gene.tsv.gz	syn58900521
DHS/head_of_caudate_nucleus_ENCSR721DFB/dist_to_tss.tsv.gz	syn58900521
DHS/T-cell_ENCSR354SDH/nearest_expressed_gene.tsv.gz	syn58900522
DHS/T-cell_ENCSR354SDH/dist_to_tss.tsv.gz	syn58900522
DHS/gastrocnemius_medialis_ENCSR520BAD/nearest_expressed_gene.tsv.gz	syn58900523
DHS/gastrocnemius_medialis_ENCSR520BAD/dist_to_tss.tsv.gz	syn58900523
DHS/muscle_of_leg_ENCSR272RQX/nearest_expressed_gene.tsv.gz	syn58900524
DHS/muscle_of_leg_ENCSR272RQX/dist_to_tss.tsv.gz	syn58900524
DHS/lung_ENCSR006IJP/DHS_reads_by_dist_to_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/within_100kb_of_expressed_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/DHS_reads_by_dist_to_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/nearest_expressed_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/within_100kb_of_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/dist_to_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/nearest_expressed_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/within_100kb_of_expressed_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/nearest_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/nearest_tss.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/within_100kb_of_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/dist_to_gene.tsv.gz	syn58900525
DHS/lung_ENCSR006IJP/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900525
DHS/CD8-positive__alpha-beta_T_cell_ENCSR840TVG/nearest_expressed_gene.tsv.gz	syn58900526
DHS/CD8-positive__alpha-beta_T_cell_ENCSR840TVG/dist_to_tss.tsv.gz	syn58900526
DHS/CD4-positive__alpha-beta_T_cell_ENCSR425MRQ/nearest_expressed_gene.tsv.gz	syn58900527
DHS/CD4-positive__alpha-beta_T_cell_ENCSR425MRQ/dist_to_tss.tsv.gz	syn58900527
DHS/iris_pigment_epithelial_cell_ENCSR000ENT/nearest_expressed_gene.tsv.gz	syn58900528
DHS/iris_pigment_epithelial_cell_ENCSR000ENT/dist_to_tss.tsv.gz	syn58900528
DHS/dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP/nearest_expressed_gene.tsv.gz	syn58900529
DHS/dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP/dist_to_tss.tsv.gz	syn58900529
DHS/activated_B_cell_ENCSR109DTU/nearest_expressed_gene.tsv.gz	syn58900530
DHS/activated_B_cell_ENCSR109DTU/dist_to_tss.tsv.gz	syn58900530
DHS/heart_right_ventricle_ENCSR746RDJ/nearest_expressed_gene.tsv.gz	syn58900531
DHS/heart_right_ventricle_ENCSR746RDJ/dist_to_tss.tsv.gz	syn58900531
DHS/SK-N-DZ_ENCSR946MVP/nearest_expressed_gene.tsv.gz	syn58900532
DHS/SK-N-DZ_ENCSR946MVP/dist_to_tss.tsv.gz	syn58900532
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV/nearest_expressed_gene.tsv.gz	syn58900533
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV/dist_to_tss.tsv.gz	syn58900533
DHS/heart_ENCSR749BWV/nearest_expressed_gene.tsv.gz	syn58900534
DHS/heart_ENCSR749BWV/dist_to_tss.tsv.gz	syn58900534
DHS/T-helper_1_cell_ENCSR384GGJ/nearest_expressed_gene.tsv.gz	syn58900535
DHS/T-helper_1_cell_ENCSR384GGJ/dist_to_tss.tsv.gz	syn58900535
DHS/left_renal_pelvis_ENCSR318JAA/nearest_expressed_gene.tsv.gz	syn58900537
DHS/left_renal_pelvis_ENCSR318JAA/dist_to_tss.tsv.gz	syn58900537
DHS/fibroblast_of_gingiva_ENCSR000ENS/nearest_expressed_gene.tsv.gz	syn58900538
DHS/fibroblast_of_gingiva_ENCSR000ENS/dist_to_tss.tsv.gz	syn58900538
DHS/common_myeloid_progenitor__CD34-positive_ENCSR468ZXN/nearest_expressed_gene.tsv.gz	syn58900539
DHS/common_myeloid_progenitor__CD34-positive_ENCSR468ZXN/dist_to_tss.tsv.gz	syn58900539
DHS/cardiac_myoblast_ENCSR000EMV/nearest_expressed_gene.tsv.gz	syn58900540
DHS/cardiac_myoblast_ENCSR000EMV/dist_to_tss.tsv.gz	syn58900540
DHS/placenta_ENCSR575VMI/nearest_expressed_gene.tsv.gz	syn58900541
DHS/placenta_ENCSR575VMI/dist_to_tss.tsv.gz	syn58900541
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF/nearest_expressed_gene.tsv.gz	syn58900542
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF/dist_to_tss.tsv.gz	syn58900542
DHS/thoracic_aorta_ENCSR298SDT/nearest_expressed_gene.tsv.gz	syn58900543
DHS/thoracic_aorta_ENCSR298SDT/dist_to_tss.tsv.gz	syn58900543
DHS/ovary_ENCSR798XLO/nearest_expressed_gene.tsv.gz	syn58900544
DHS/ovary_ENCSR798XLO/dist_to_tss.tsv.gz	syn58900544
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF/nearest_expressed_gene.tsv.gz	syn58900545
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF/dist_to_tss.tsv.gz	syn58900545
DHS/stomach_ENCSR930YSB/nearest_expressed_gene.tsv.gz	syn58900546
DHS/stomach_ENCSR930YSB/dist_to_tss.tsv.gz	syn58900546
DHS/lower_lobe_of_left_lung_ENCSR537BGX/nearest_expressed_gene.tsv.gz	syn58900547
DHS/lower_lobe_of_left_lung_ENCSR537BGX/dist_to_tss.tsv.gz	syn58900547
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW/nearest_expressed_gene.tsv.gz	syn58900548
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW/dist_to_tss.tsv.gz	syn58900548
DHS/natural_killer_cell_ENCSR723JLG/nearest_expressed_gene.tsv.gz	syn58900549
DHS/natural_killer_cell_ENCSR723JLG/dist_to_tss.tsv.gz	syn58900549
DHS/muscle_of_leg_ENCSR286WIA/nearest_expressed_gene.tsv.gz	syn58900550
DHS/muscle_of_leg_ENCSR286WIA/dist_to_tss.tsv.gz	syn58900550
DHS/keratinocyte_ENCSR000ELH/nearest_expressed_gene.tsv.gz	syn58900551
DHS/keratinocyte_ENCSR000ELH/dist_to_tss.tsv.gz	syn58900551
DHS/tibial_artery_ENCSR090IDV/nearest_expressed_gene.tsv.gz	syn58900553
DHS/tibial_artery_ENCSR090IDV/dist_to_tss.tsv.gz	syn58900553
DHS/activated_T-helper_1_cell_ENCSR636DIR/nearest_expressed_gene.tsv.gz	syn58900554
DHS/activated_T-helper_1_cell_ENCSR636DIR/dist_to_tss.tsv.gz	syn58900554
DHS/CD4-positive__alpha-beta_T_cell_ENCSR324OTS/nearest_expressed_gene.tsv.gz	syn58900555
DHS/CD4-positive__alpha-beta_T_cell_ENCSR324OTS/dist_to_tss.tsv.gz	syn58900555
DHS/right_lobe_of_liver_ENCSR628NEA/nearest_expressed_gene.tsv.gz	syn58900556
DHS/right_lobe_of_liver_ENCSR628NEA/dist_to_tss.tsv.gz	syn58900556
DHS/posterior_cingulate_gyrus_ENCSR690CVL/nearest_expressed_gene.tsv.gz	syn58900557
DHS/posterior_cingulate_gyrus_ENCSR690CVL/dist_to_tss.tsv.gz	syn58900557
DHS/adrenal_gland_ENCSR696XSJ/nearest_expressed_gene.tsv.gz	syn58900558
DHS/adrenal_gland_ENCSR696XSJ/dist_to_tss.tsv.gz	syn58900558
DHS/brain_microvascular_endothelial_cell_ENCSR006DKF/nearest_expressed_gene.tsv.gz	syn58900559
DHS/brain_microvascular_endothelial_cell_ENCSR006DKF/dist_to_tss.tsv.gz	syn58900559
DHS/T-cell_ENCSR785RIM/nearest_expressed_gene.tsv.gz	syn58900560
DHS/T-cell_ENCSR785RIM/dist_to_tss.tsv.gz	syn58900560
DHS/myocyte_ENCSR000EPD/nearest_expressed_gene.tsv.gz	syn58900561
DHS/myocyte_ENCSR000EPD/dist_to_tss.tsv.gz	syn58900561
DHS/right_kidney_ENCSR332BSB/nearest_expressed_gene.tsv.gz	syn58900562
DHS/right_kidney_ENCSR332BSB/dist_to_tss.tsv.gz	syn58900562
DHS/head_of_caudate_nucleus_ENCSR862SQC/nearest_expressed_gene.tsv.gz	syn58900563
DHS/head_of_caudate_nucleus_ENCSR862SQC/dist_to_tss.tsv.gz	syn58900563
DHS/RPMI8226_ENCSR594NOE/nearest_expressed_gene.tsv.gz	syn58900564
DHS/RPMI8226_ENCSR594NOE/dist_to_tss.tsv.gz	syn58900564
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC/nearest_expressed_gene.tsv.gz	syn58900565
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC/dist_to_tss.tsv.gz	syn58900565
DHS/CD4-positive__alpha-beta_T_cell_ENCSR567IWT/nearest_expressed_gene.tsv.gz	syn58900566
DHS/CD4-positive__alpha-beta_T_cell_ENCSR567IWT/dist_to_tss.tsv.gz	syn58900566
DHS/dorsolateral_prefrontal_cortex_ENCSR982XOK/nearest_expressed_gene.tsv.gz	syn58900567
DHS/dorsolateral_prefrontal_cortex_ENCSR982XOK/dist_to_tss.tsv.gz	syn58900567
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH/nearest_expressed_gene.tsv.gz	syn58900568
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH/dist_to_tss.tsv.gz	syn58900568
DHS/brain_ENCSR595CSH/nearest_expressed_gene.tsv.gz	syn58900569
DHS/brain_ENCSR595CSH/dist_to_tss.tsv.gz	syn58900569
DHS/CD8-positive__alpha-beta_T_cell_ENCSR662IRS/nearest_expressed_gene.tsv.gz	syn58900570
DHS/CD8-positive__alpha-beta_T_cell_ENCSR662IRS/dist_to_tss.tsv.gz	syn58900570
DHS/brain_ENCSR420RWU/nearest_expressed_gene.tsv.gz	syn58900571
DHS/brain_ENCSR420RWU/dist_to_tss.tsv.gz	syn58900571
DHS/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_expressed_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/nearest_expressed_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/dist_to_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/nearest_expressed_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_expressed_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/nearest_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/nearest_tss.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/within_100kb_of_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/dist_to_gene.tsv.gz	syn58900572
DHS/skeletal_muscle_myoblast_ENCSR000EOO/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900572
DHS/muscle_of_arm_ENCSR517NHP/nearest_expressed_gene.tsv.gz	syn58900573
DHS/muscle_of_arm_ENCSR517NHP/dist_to_tss.tsv.gz	syn58900573
DHS/spleen_ENCSR597UIG/nearest_expressed_gene.tsv.gz	syn58900574
DHS/spleen_ENCSR597UIG/dist_to_tss.tsv.gz	syn58900574
DHS/stomach_ENCSR095GWE/nearest_expressed_gene.tsv.gz	syn58900575
DHS/stomach_ENCSR095GWE/dist_to_tss.tsv.gz	syn58900575
DHS/T-cell_ENCSR213WNV/nearest_expressed_gene.tsv.gz	syn58900576
DHS/T-cell_ENCSR213WNV/dist_to_tss.tsv.gz	syn58900576
DHS/activated_T-cell_ENCSR810CTB/nearest_expressed_gene.tsv.gz	syn58900577
DHS/activated_T-cell_ENCSR810CTB/dist_to_tss.tsv.gz	syn58900577
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL/nearest_expressed_gene.tsv.gz	syn58900578
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL/dist_to_tss.tsv.gz	syn58900578
DHS/spinal_cord_ENCSR148MFM/nearest_expressed_gene.tsv.gz	syn58900579
DHS/spinal_cord_ENCSR148MFM/dist_to_tss.tsv.gz	syn58900579
DHS/right_kidney_ENCSR768OLL/nearest_expressed_gene.tsv.gz	syn58900580
DHS/right_kidney_ENCSR768OLL/dist_to_tss.tsv.gz	syn58900580
DHS/adrenal_gland_ENCSR597NVK/nearest_expressed_gene.tsv.gz	syn58900581
DHS/adrenal_gland_ENCSR597NVK/dist_to_tss.tsv.gz	syn58900581
DHS/head_of_caudate_nucleus_ENCSR234VLI/nearest_expressed_gene.tsv.gz	syn58900582
DHS/head_of_caudate_nucleus_ENCSR234VLI/dist_to_tss.tsv.gz	syn58900582
DHS/lung_ENCSR945JJB/nearest_expressed_gene.tsv.gz	syn58900583
DHS/lung_ENCSR945JJB/dist_to_tss.tsv.gz	syn58900583
DHS/spleen_ENCSR128GBN/nearest_expressed_gene.tsv.gz	syn58900584
DHS/spleen_ENCSR128GBN/dist_to_tss.tsv.gz	syn58900584
DHS/CD8-positive__alpha-beta_T_cell_ENCSR842VTJ/nearest_expressed_gene.tsv.gz	syn58900585
DHS/CD8-positive__alpha-beta_T_cell_ENCSR842VTJ/dist_to_tss.tsv.gz	syn58900585
DHS/dorsolateral_prefrontal_cortex_ENCSR532DBH/nearest_expressed_gene.tsv.gz	syn58900587
DHS/dorsolateral_prefrontal_cortex_ENCSR532DBH/dist_to_tss.tsv.gz	syn58900587
DHS/brain_ENCSR187PYY/nearest_expressed_gene.tsv.gz	syn58900588
DHS/brain_ENCSR187PYY/dist_to_tss.tsv.gz	syn58900588
DHS/thymus_ENCSR838IPF/nearest_expressed_gene.tsv.gz	syn58900589
DHS/thymus_ENCSR838IPF/dist_to_tss.tsv.gz	syn58900589
DHS/colonic_mucosa_ENCSR994KTY/nearest_expressed_gene.tsv.gz	syn58900590
DHS/colonic_mucosa_ENCSR994KTY/dist_to_tss.tsv.gz	syn58900590
DHS/common_myeloid_progenitor__CD34-positive_ENCSR772HUG/nearest_expressed_gene.tsv.gz	syn58900591
DHS/common_myeloid_progenitor__CD34-positive_ENCSR772HUG/dist_to_tss.tsv.gz	syn58900591
DHS/mucosa_of_descending_colon_ENCSR507DQC/nearest_expressed_gene.tsv.gz	syn58900592
DHS/mucosa_of_descending_colon_ENCSR507DQC/dist_to_tss.tsv.gz	syn58900592
DHS/dorsolateral_prefrontal_cortex_ENCSR059NIN/nearest_expressed_gene.tsv.gz	syn58900593
DHS/dorsolateral_prefrontal_cortex_ENCSR059NIN/dist_to_tss.tsv.gz	syn58900593
DHS/muscle_of_back_ENCSR476SDZ/nearest_expressed_gene.tsv.gz	syn58900594
DHS/muscle_of_back_ENCSR476SDZ/dist_to_tss.tsv.gz	syn58900594
DHS/posterior_cingulate_gyrus_ENCSR859HEW/nearest_expressed_gene.tsv.gz	syn58900595
DHS/posterior_cingulate_gyrus_ENCSR859HEW/dist_to_tss.tsv.gz	syn58900595
DHS/islet_precursor_cell_ENCSR224FOA/nearest_expressed_gene.tsv.gz	syn58900596
DHS/islet_precursor_cell_ENCSR224FOA/dist_to_tss.tsv.gz	syn58900596
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ/nearest_expressed_gene.tsv.gz	syn58900597
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ/dist_to_tss.tsv.gz	syn58900597
DHS/CD4-positive__alpha-beta_T_cell_ENCSR452RAX/nearest_expressed_gene.tsv.gz	syn58900598
DHS/CD4-positive__alpha-beta_T_cell_ENCSR452RAX/dist_to_tss.tsv.gz	syn58900598
DHS/T-cell_ENCSR560MXA/nearest_expressed_gene.tsv.gz	syn58900599
DHS/T-cell_ENCSR560MXA/dist_to_tss.tsv.gz	syn58900599
DHS/dorsolateral_prefrontal_cortex_ENCSR785MXI/nearest_expressed_gene.tsv.gz	syn58900600
DHS/dorsolateral_prefrontal_cortex_ENCSR785MXI/dist_to_tss.tsv.gz	syn58900600
DHS/ascending_aorta_ENCSR422IIZ/nearest_expressed_gene.tsv.gz	syn58900601
DHS/ascending_aorta_ENCSR422IIZ/dist_to_tss.tsv.gz	syn58900601
DHS/heart_ENCSR174JMM/nearest_expressed_gene.tsv.gz	syn58900602
DHS/heart_ENCSR174JMM/dist_to_tss.tsv.gz	syn58900602
DHS/T-cell_ENCSR218FJD/nearest_expressed_gene.tsv.gz	syn58900603
